2019;6.40;13.50;2.60;64.00;13.50;;
2020;6.40;14.00;2.60;63.00;14.00;;
2021;6.50;14.50;2.60;62.30;14.10;;
2022;6.40;15.00;2.60;62.00;14.00;;
Fonte: ABComm;;;;;;;
Classe Social;;;;;;;
;;;;;;;
;;;;;;;
Ano;AB;C;DE;;;;
2017;36.17;51.50;12.33;;;;
2018;34.85;52.40;12.75;;;;
2019;33.86;53.09;13.05;;;;
2020;33.19;53.57;13.24;;;;
2021;32.77;53.86;13.37;;;;
2022;32.49;54.05;13.46;;;;
Fonte: ABComm;;;;;;;
Device:;;;;;;;
Device usado na Compra;;;;;;;
;;;;;;;
;;;;;;;
Ano;DESKTOP;MOBILE;;;;;
2017;73.00;27.00;;;;;
2018;68.00;32.00;;;;;
2019;57.20;42.80;;;;;
2020;50.00;50.00;;;;;
2021;46.00;54.00;;;;;
2022;45.00;55.00;;;;;
;;;;;;;
Faturamento (Bilhões R$);;;;;;;
;;;;;;;
;;;;;;;
Variável;Valor;;;;;;
2015;48.20;;;;;;
2016;53.55;;;;;;
2017;60.14;;;;;;
2018;69.88;;;;;;
2019;89.96;;;;;;
2020;126.45;;;;;;
2021;150.82;;;;;;
2022;169.59;;;;;;
2023;185.70;;;;;;
2024;205.11;;;;;;
2025;225.63;;;;;;
2026;248.19;;;;;;
2027;273.01;;;;;;
Fonte: ABComm;;;;;;;
Ticket Medio (R$);;;;;;;
;;;;;;;
;;;;;;;
Variável;Valor;;;;;;
2015;390.00;;;;;;
2016;420.00;;;;;;
2017;430.00;;;;;;
2018;435.00;;;;;;
2019;420.00;;;;;;
2020;420.00;;;;;;
2021;450.00;;;;;;
2022;460.00;;;;;;
2023;470.00;;;;;;
2024;490.00;;;;;;
2025;508.49;;;;;;
2026;527.68;;;;;;
2027;547.59;;;;;;
Fonte: ABComm;;;;;;;
Pedidos (Milhões);;;;;;;
;;;;;;;
;;;;;;;
Variável;Valor;;;;;;
2015;123.60;;;;;;
2016;127.49;;;;;;
2017;139.86;;;;;;
2018;160.64;;;;;;
2019;214.20;;;;;;
2020;301.07;;;;;;
2021;335.16;;;;;;
2022;368.68;;;;;;
2023;395.10;;;;;;
2024;418.60;;;;;;
2025;443.72;;;;;;
2026;470.34;;;;;;
2027;498.56;;;;;;
Fonte: ABComm;;;;;;;
Compradores Online (Milhões);;;;;;;
;;;;;;;
;;;;;;;
Variável;Valor;;;;;;
2015;60.00;;;;;;
2016;61.00;;;;;;
2017;63.00;;;;;;
2018;64.00;;;;;;
2019;68.00;;;;;;
2020;77.00;;;;;;
2021;79.80;;;;;;
2022;83.79;;;;;;
2023;87.80;;;;;;
2024;91.00;;;;;;
2025;94.64;;;;;;
2026;98.43;;;;;;
2027;102.36;;;;;;
Fonte: ABComm;;;;;;;
